종목명,종목코드,WICS,Change,H52WChange,Date
코리안리,003690,손해보험,4.93,12.5,2025-05-16
에스텍,069510,전자장비와기기,6.04,29.29,2025-05-16
마이크로컨텍솔,098120,반도체와반도체장비,29.95,28.41,2025-05-16
SNT에너지,100840,기계,8.31,1.82,2025-05-16
아이티센글로벌,124500,비철금속,3.45,31.56,2025-05-16
바이오포트,188040,식품,,21.54,2025-05-16
엠에스씨,009780,식품,12.61,23.02,2025-05-19
이뮨온시아,424870,제약,,9.64,2025-05-19
큐리옥스바이오시스템즈,445680,생명과학도구및서비스,4.07,27.5,2025-05-19
가온전선,000500,전기장비,11.42,1.74,2025-05-20
메타바이오메드,059210,건강관리장비와용품,3.01,32.16,2025-05-20
서호전기,065710,운송인프라,12.43,1.14,2025-05-20
영원무역,111770,"섬유,의류,신발,호화품",4.49,22.71,2025-05-20
바이오비쥬,489460,화장품,,30.64,2025-05-20
세진중공업,075580,조선,29.91,0.0,2025-05-21
휴젤,145020,생물공학,6.4,2.92,2025-05-21
SNT홀딩스,036530,자동차부품,5.11,0.82,2025-05-27
노머스,473980,방송과엔터테인먼트,2.91,1.55,2025-05-28
삼성화재,000810,손해보험,4.7,0.34,2025-06-05
KISCO홀딩스,001940,철강,3.84,11.99,2025-06-05
한국수출포장,002200,포장재,0.67,22.14,2025-06-05
한일홀딩스,003300,건축자재,4.17,20.88,2025-06-05
신성통상,005390,"섬유,의류,신발,호화품",-0.17,32.59,2025-06-05
LS,006260,전기장비,4.21,7.34,2025-06-05
성광벤드,014620,기계,25.65,14.12,2025-06-05
현대엘리베이터,017800,기계,-0.86,33.66,2025-06-05
한국카본,017960,조선,3.22,0.66,2025-06-05
기업은행,024110,은행,1.58,30.37,2025-06-05
삼성물산,028260,복합기업,7.03,21.62,2025-06-05
케이씨,029460,반도체와반도체장비,-0.22,26.44,2025-06-05
삼성생명,032830,생명보험,10.75,13.0,2025-06-05
동성화인텍,033500,화학,7.49,1.58,2025-06-05
한국기업평가,034950,상업서비스와공급품,1.87,17.13,2025-06-05
코나아이,052400,IT서비스,21.36,29.11,2025-06-05
현대로템,064350,기계,-0.38,1.64,2025-06-05
지역난방공사,071320,복합유틸리티,-0.25,25.0,2025-06-05
동양이엔피,079960,전기제품,1.96,14.6,2025-06-05
하나금융지주,086790,은행,-1.34,1.61,2025-06-05
매커스,093520,반도체와반도체장비,16.68,16.15,2025-06-05
KB금융,105560,은행,-1.48,1.57,2025-06-05
인포바인,115310,IT서비스,11.55,2.58,2025-06-05
파크시스템스,140860,전자장비와기기,4.27,0.74,2025-06-05
HD현대,267250,석유와가스,-1.91,4.38,2025-06-05
대명에너지,389260,에너지장비및서비스,14.35,25.68,2025-06-05
SK스퀘어,402340,반도체와반도체장비,3.69,2.19,2025-06-05
한화,000880,생명보험,1.43,5.54,2025-06-09
제일연마,001560,비철금속,1.94,30.0,2025-06-09
삼영무역,002810,화학,0.97,30.89,2025-06-09
한국쉘석유,002960,석유와가스,2.69,29.92,2025-06-09
대원산업,005710,자동차부품,4.19,22.98,2025-06-09
풍산홀딩스,005810,비철금속,1.73,2.49,2025-06-09
삼성카드,029780,카드,7.22,30.56,2025-06-09
에스엠,041510,방송과엔터테인먼트,2.83,14.27,2025-06-09
LS마린솔루션,060370,건설,26.89,2.08,2025-06-09
티쓰리,204610,게임엔터테인먼트,1.17,31.8,2025-06-09
인카금융서비스,211050,손해보험,-2.14,6.91,2025-06-09
하이브,352820,방송과엔터테인먼트,6.15,28.35,2025-06-09
GS피앤엘,499790,백화점과일반상점,3.86,3.03,2025-06-09
젬백스,082270,반도체와반도체장비,4.43,0.91,2025-06-10
비츠로셀,082920,전기제품,5.57,2.41,2025-06-10
풍산,103140,비철금속,16.67,2.41,2025-06-10
아이디피,332370,컴퓨터와주변기기,1.01,29.96,2025-06-10
링크솔루션,474650,기계,,30.19,2025-06-10
SK이터닉스,475150,부동산,2.95,17.71,2025-06-10
서울보증보험,031210,손해보험,4.35,4.47,2025-06-11
제닉,123330,화장품,5.74,20.94,2025-06-11
한국콜마,161890,화장품,2.33,29.96,2025-06-11
실리콘투,257720,인터넷과카탈로그소매,19.31,2.45,2025-06-11
지씨지놈,340450,생명과학도구및서비스,,26.88,2025-06-11
폰드그룹,472850,"섬유,의류,신발,호화품",18.93,12.88,2025-06-11
아세아,002030,포장재,2.47,0.16,2025-06-12
다우기술,023590,증권,8.04,29.95,2025-06-12
이니텍,053350,소프트웨어,21.48,22.49,2025-06-12
JB금융지주,175330,은행,7.79,3.02,2025-06-12
미원에스씨,268280,화학,6.24,30.89,2025-06-12
원텍,336570,건강관리장비와용품,1.15,29.85,2025-06-12
SAMG엔터,419530,방송과엔터테인먼트,10.35,6.63,2025-06-12
HD현대마린솔루션,443060,조선,-0.76,5.01,2025-06-12
달바글로벌,483650,화장품,11.59,2.26,2025-06-12
미창석유,003650,화학,-0.09,5.87,2025-06-13
HD한국조선해양,009540,조선,2.94,30.35,2025-06-13
한국항공우주,047810,우주항공과국방,7.96,8.26,2025-06-13
한전기술,052690,전기유틸리티,16.05,26.69,2025-06-13
LG씨엔에스,064400,IT서비스,8.31,0.62,2025-06-13
