종목코드,매출액성장률
018880,4.14047053654556
02826K,4.130858705131857
105630,4.113998127340834
094360,3.985507246376807
000087,3.9410796834600026
009835,3.9266977236321887
298050,3.9034443993379853
039030,3.8874841972187157
03473K,3.8537493562491365
000080,3.852868819934918
018260,3.8262231863099627
294870,3.810728261907026
053580,3.8043478260869623
001060,3.7541750167000565
010950,3.748736939039987
024880,3.7421267135976377
120115,3.74036638193489
000325,3.6398467432950277
108675,3.638768576393381
00499K,3.621901590825005
043610,3.615635179153087
089600,3.610354223433232
453860,3.594080338266381
069620,3.5774012942630717
011070,3.4927906897739947
192440,3.486812695574426
004170,3.4654166207862103
234340,3.4617896799477466
122900,3.397944885567483
003495,3.3891863645309606
011760,3.321986505379604
004370,3.178326394182851
010120,3.077650395934284
230360,3.0242510699001413
036540,2.970749542961615
006040,2.932302259571329
051600,2.855466458048106
001685,2.831963796594028
049770,2.8297560080719153
213500,2.720933412333082
025000,2.6890571836241994
214430,2.6337448559670795
270660,2.5236593059936974
007210,2.4166263895601725
161390,2.4117410174951948
025320,2.3646071700991644
007310,2.344767694311778
019685,2.2676413546173446
089860,2.176361588489617
001745,2.127887186968147
097950,2.0421382672661803
011210,1.9847968056994514
078935,1.9823574085253037
083650,1.9597169297768113
017670,1.957009398869869
007070,1.8118406889128025
028260,1.7121088799089135
004985,1.7056530214424992
280360,1.6156797167027337
300720,1.583773270352884
035250,1.5411205530750482
298540,1.5134938001458709
018670,1.4644680577206248
298020,1.4228965443941144
00680K,1.3622063056429434
006805,1.3622063056429434
067000,1.3368983957219305
005610,1.3281682346430568
130580,1.1376564277588264
000215,1.1064721749737938
032640,1.1034885824415808
051900,0.9728426992710926
023910,0.9698825931597765
263750,0.9295352323838157
030200,0.8845061665206932
139480,0.823148594268508
053210,0.7507800312012591
114090,0.7310310057978331
058610,0.7110208227526726
006890,0.7072135785006983
000880,0.6214383040869631
033780,0.4929553440452983
352820,0.3443368073091202
020000,0.3270966897815031
236810,0.09372071227742307
063570,0.08207934336526002
095720,0.07864284911807129
019680,0.030316810671515704
